########################
Run # 0
########################
p0: 127    Mating Event #: 0
p0: 127    Mating Event #: 20000
########################
Run # 1
########################
p0: 86    Mating Event #: 0
p0: 86    Mating Event #: 20000
########################
Run # 2
########################
p0: 43    Mating Event #: 0
p0: 43    Mating Event #: 20000
########################
Run # 3
########################
p0: 103    Mating Event #: 0
p0: 103    Mating Event #: 20000
########################
Run # 4
########################
p0: 80    Mating Event #: 0
p0: 80    Mating Event #: 20000
########################
Run # 5
########################
p0: 120    Mating Event #: 0
p0: 120    Mating Event #: 20000
########################
Run # 6
########################
p0: 56    Mating Event #: 0
p0: 56    Mating Event #: 20000
########################
Run # 7
########################
p0: 66    Mating Event #: 0
p0: 66    Mating Event #: 20000
########################
Run # 8
########################
p0: 7    Mating Event #: 0
p0: 7    Mating Event #: 20000
########################
Run # 9
########################
p0: 126    Mating Event #: 0
p0: 126    Mating Event #: 20000
########################
Run # 10
########################
p0: 65    Mating Event #: 0
p0: 65    Mating Event #: 20000
########################
Run # 11
########################
p0: 112    Mating Event #: 0
p0: 112    Mating Event #: 20000
########################
Run # 12
########################
p0: 99    Mating Event #: 0
p0: 99    Mating Event #: 20000
########################
Run # 13
########################
p0: 43    Mating Event #: 0
p0: 43    Mating Event #: 20000
########################
Run # 14
########################
p0: 76    Mating Event #: 0
p0: 76    Mating Event #: 20000
########################
Run # 15
########################
p0: 125    Mating Event #: 0
p0: 125    Mating Event #: 20000
########################
Run # 16
########################
p0: 31    Mating Event #: 0
p0: 31    Mating Event #: 20000
########################
Run # 17
########################
p0: 62    Mating Event #: 0
p0: 62    Mating Event #: 20000
########################
Run # 18
########################
p0: 44    Mating Event #: 0
p0: 44    Mating Event #: 20000
########################
Run # 19
########################
p0: 49    Mating Event #: 0
p0: 49    Mating Event #: 20000
########################
Run # 20
########################
p0: 121    Mating Event #: 0
p0: 121    Mating Event #: 20000
########################
Run # 21
########################
p0: 97    Mating Event #: 0
p0: 97    Mating Event #: 20000
########################
Run # 22
########################
p0: 110    Mating Event #: 0
p0: 110    Mating Event #: 20000
########################
Run # 23
########################
p0: 69    Mating Event #: 0
p0: 69    Mating Event #: 20000
########################
Run # 24
########################
p0: 64    Mating Event #: 0
p0: 64    Mating Event #: 20000
########################
Run # 25
########################
p0: 38    Mating Event #: 0
p0: 38    Mating Event #: 20000
########################
Run # 26
########################
p0: 58    Mating Event #: 0
p0: 58    Mating Event #: 20000
########################
Run # 27
########################
p0: 99    Mating Event #: 0
p0: 99    Mating Event #: 20000
########################
Run # 28
########################
p0: 99    Mating Event #: 0
p0: 99    Mating Event #: 20000
########################
Run # 29
########################
p0: 100    Mating Event #: 0
p0: 100    Mating Event #: 20000
