./128ED ./128EDgraph1/ps1/ 1 0.252285 0.0244388 0.0803629 0.013385 0.269923 0.00555957 0.237857 0.0551791 0.0610102 128ED_BestNet1.dat
./128ED ./128EDgraph1/ps2/ 1 0.751169 0.0264949 0.01653 0.0662802 0.0072829 0.0489093 0.0294204 0.029531 0.0243822 128ED_BestNet1.dat
./128ED ./128EDgraph1/ps3/ 1 0.0133053 0.01672 0.0194695 0.0459996 0.00918666 0.0368842 0.773507 0.00455052 0.0803774 128ED_BestNet1.dat
./128ED ./128EDgraph1/ps4/ 1 0.000186181 0.184902 0.0270336 0.713587 0.017313 0.0152535 0.000959354 0.00244221 0.0383236 128ED_BestNet1.dat
./128ED ./128EDgraph1/ps5/ 1 0.00932626 0.019643 0.0274797 0.00551086 0.0105448 0.0383528 0.00195196 0.822713 0.0644776 128ED_BestNet1.dat
./128ED ./128EDgraph1/ps6/ 1 0.015828 0.0213853 0.045346 0.0292304 0.777718 0.0379161 0.0159045 0.0301709 0.0265007 128ED_BestNet1.dat
./128ED ./128EDgraph1/ps7/ 1 0.0322815 0.0456118 0.774662 0.00717739 0.0352475 0.0519677 0.0385945 0.000976337 0.0134808 128ED_BestNet1.dat
./128ED ./128EDgraph1/ps8/ 1 0.00392737 0.00816609 0.00495686 0.306572 0.0111134 0.00928871 0.0179041 0.258563 0.379509 128ED_BestNet1.dat
./128ED ./128EDgraph1/ps9/ 1 0.000226298 0.745308 0.0112869 0.00578633 0.00837676 0.0680324 0.00989125 0.1205 0.0305925 128ED_BestNet1.dat
./128ED ./128EDgraph1/ps10/ 1 0.00271179 0.00912587 0.00107073 0.0627651 0.00713813 0.854546 0.0484254 0.00275076 0.0114662 128ED_BestNet1.dat
./128ED ./128EDgraph1/ps11/ 1 0.0116187 0.245324 0.203332 0.00886967 0.00068059 0.339068 0.0164031 0.038454 0.136249 128ED_BestNet1.dat
./128ED ./128EDgraph1/ps12/ 1 0.00331919 0.006526 0.00292917 0.00851741 0.00547914 0.052572 0.0203249 0.034358 0.865974 128ED_BestNet1.dat
./128ED ./128EDgraph2/ps1/ 1 0.252285 0.0244388 0.0803629 0.013385 0.269923 0.00555957 0.237857 0.0551791 0.0610102 128ED_BestNet2.dat
./128ED ./128EDgraph2/ps2/ 1 0.751169 0.0264949 0.01653 0.0662802 0.0072829 0.0489093 0.0294204 0.029531 0.0243822 128ED_BestNet2.dat
./128ED ./128EDgraph2/ps3/ 1 0.0133053 0.01672 0.0194695 0.0459996 0.00918666 0.0368842 0.773507 0.00455052 0.0803774 128ED_BestNet2.dat
./128ED ./128EDgraph2/ps4/ 1 0.000186181 0.184902 0.0270336 0.713587 0.017313 0.0152535 0.000959354 0.00244221 0.0383236 128ED_BestNet2.dat
./128ED ./128EDgraph2/ps5/ 1 0.00932626 0.019643 0.0274797 0.00551086 0.0105448 0.0383528 0.00195196 0.822713 0.0644776 128ED_BestNet2.dat
./128ED ./128EDgraph2/ps6/ 1 0.015828 0.0213853 0.045346 0.0292304 0.777718 0.0379161 0.0159045 0.0301709 0.0265007 128ED_BestNet2.dat
./128ED ./128EDgraph2/ps7/ 1 0.0322815 0.0456118 0.774662 0.00717739 0.0352475 0.0519677 0.0385945 0.000976337 0.0134808 128ED_BestNet2.dat
./128ED ./128EDgraph2/ps8/ 1 0.00392737 0.00816609 0.00495686 0.306572 0.0111134 0.00928871 0.0179041 0.258563 0.379509 128ED_BestNet2.dat
./128ED ./128EDgraph2/ps9/ 1 0.000226298 0.745308 0.0112869 0.00578633 0.00837676 0.0680324 0.00989125 0.1205 0.0305925 128ED_BestNet2.dat
./128ED ./128EDgraph2/ps10/ 1 0.00271179 0.00912587 0.00107073 0.0627651 0.00713813 0.854546 0.0484254 0.00275076 0.0114662 128ED_BestNet2.dat
./128ED ./128EDgraph2/ps11/ 1 0.0116187 0.245324 0.203332 0.00886967 0.00068059 0.339068 0.0164031 0.038454 0.136249 128ED_BestNet2.dat
./128ED ./128EDgraph2/ps12/ 1 0.00331919 0.006526 0.00292917 0.00851741 0.00547914 0.052572 0.0203249 0.034358 0.865974 128ED_BestNet2.dat
./128ED ./128EDgraph3/ps1/ 1 0.252285 0.0244388 0.0803629 0.013385 0.269923 0.00555957 0.237857 0.0551791 0.0610102 128ED_BestNet3.dat
./128ED ./128EDgraph3/ps2/ 1 0.751169 0.0264949 0.01653 0.0662802 0.0072829 0.0489093 0.0294204 0.029531 0.0243822 128ED_BestNet3.dat
./128ED ./128EDgraph3/ps3/ 1 0.0133053 0.01672 0.0194695 0.0459996 0.00918666 0.0368842 0.773507 0.00455052 0.0803774 128ED_BestNet3.dat
./128ED ./128EDgraph3/ps4/ 1 0.000186181 0.184902 0.0270336 0.713587 0.017313 0.0152535 0.000959354 0.00244221 0.0383236 128ED_BestNet3.dat
./128ED ./128EDgraph3/ps5/ 1 0.00932626 0.019643 0.0274797 0.00551086 0.0105448 0.0383528 0.00195196 0.822713 0.0644776 128ED_BestNet3.dat
./128ED ./128EDgraph3/ps6/ 1 0.015828 0.0213853 0.045346 0.0292304 0.777718 0.0379161 0.0159045 0.0301709 0.0265007 128ED_BestNet3.dat
./128ED ./128EDgraph3/ps7/ 1 0.0322815 0.0456118 0.774662 0.00717739 0.0352475 0.0519677 0.0385945 0.000976337 0.0134808 128ED_BestNet3.dat
./128ED ./128EDgraph3/ps8/ 1 0.00392737 0.00816609 0.00495686 0.306572 0.0111134 0.00928871 0.0179041 0.258563 0.379509 128ED_BestNet3.dat
./128ED ./128EDgraph3/ps9/ 1 0.000226298 0.745308 0.0112869 0.00578633 0.00837676 0.0680324 0.00989125 0.1205 0.0305925 128ED_BestNet3.dat
./128ED ./128EDgraph3/ps10/ 1 0.00271179 0.00912587 0.00107073 0.0627651 0.00713813 0.854546 0.0484254 0.00275076 0.0114662 128ED_BestNet3.dat
./128ED ./128EDgraph3/ps11/ 1 0.0116187 0.245324 0.203332 0.00886967 0.00068059 0.339068 0.0164031 0.038454 0.136249 128ED_BestNet3.dat
./128ED ./128EDgraph3/ps12/ 1 0.00331919 0.006526 0.00292917 0.00851741 0.00547914 0.052572 0.0203249 0.034358 0.865974 128ED_BestNet3.dat
./256ED ./256EDgraph1/ps1/ 1 0.252285 0.0244388 0.0803629 0.013385 0.269923 0.00555957 0.237857 0.0551791 0.0610102 256ED_BestNet3.dat
./256ED ./256EDgraph1/ps2/ 1 0.751169 0.0264949 0.01653 0.0662802 0.0072829 0.0489093 0.0294204 0.029531 0.0243822 256ED_BestNet3.dat
./256ED ./256EDgraph1/ps3/ 1 0.0133053 0.01672 0.0194695 0.0459996 0.00918666 0.0368842 0.773507 0.00455052 0.0803774 256ED_BestNet3.dat
./256ED ./256EDgraph1/ps4/ 1 0.000186181 0.184902 0.0270336 0.713587 0.017313 0.0152535 0.000959354 0.00244221 0.0383236 256ED_BestNet3.dat
./256ED ./256EDgraph1/ps5/ 1 0.00932626 0.019643 0.0274797 0.00551086 0.0105448 0.0383528 0.00195196 0.822713 0.0644776 256ED_BestNet3.dat
./256ED ./256EDgraph1/ps6/ 1 0.015828 0.0213853 0.045346 0.0292304 0.777718 0.0379161 0.0159045 0.0301709 0.0265007 256ED_BestNet3.dat
./256ED ./256EDgraph1/ps7/ 1 0.0322815 0.0456118 0.774662 0.00717739 0.0352475 0.0519677 0.0385945 0.000976337 0.0134808 256ED_BestNet3.dat
