########################
Run # 0
########################
p0: 180    Mating Event #: 0
p0: 179    Mating Event #: 20000
########################
Run # 1
########################
p0: 206    Mating Event #: 0
p0: 211    Mating Event #: 20000
########################
Run # 2
########################
p0: 180    Mating Event #: 0
p0: 180    Mating Event #: 20000
########################
Run # 3
########################
p0: 206    Mating Event #: 0
p0: 208    Mating Event #: 20000
########################
Run # 4
########################
p0: 206    Mating Event #: 0
p0: 209    Mating Event #: 20000
########################
Run # 5
########################
p0: 180    Mating Event #: 0
p0: 174    Mating Event #: 20000
########################
Run # 6
########################
p0: 180    Mating Event #: 0
p0: 183    Mating Event #: 20000
########################
Run # 7
########################
p0: 180    Mating Event #: 0
p0: 181    Mating Event #: 20000
########################
Run # 8
########################
p0: 206    Mating Event #: 0
p0: 215    Mating Event #: 20000
########################
Run # 9
########################
p0: 180    Mating Event #: 0
p0: 182    Mating Event #: 20000
########################
Run # 10
########################
p0: 201    Mating Event #: 0
p0: 199    Mating Event #: 20000
########################
Run # 11
########################
p0: 206    Mating Event #: 0
p0: 206    Mating Event #: 20000
########################
Run # 12
########################
p0: 180    Mating Event #: 0
p0: 174    Mating Event #: 20000
########################
Run # 13
########################
p0: 182    Mating Event #: 0
p0: 184    Mating Event #: 20000
########################
Run # 14
########################
p0: 180    Mating Event #: 0
p0: 177    Mating Event #: 20000
########################
Run # 15
########################
p0: 180    Mating Event #: 0
p0: 181    Mating Event #: 20000
########################
Run # 16
########################
p0: 180    Mating Event #: 0
p0: 180    Mating Event #: 20000
########################
Run # 17
########################
p0: 206    Mating Event #: 0
p0: 209    Mating Event #: 20000
########################
Run # 18
########################
p0: 180    Mating Event #: 0
p0: 174    Mating Event #: 20000
########################
Run # 19
########################
p0: 182    Mating Event #: 0
p0: 70    Mating Event #: 20000
########################
Run # 20
########################
p0: 180    Mating Event #: 0
p0: 180    Mating Event #: 20000
########################
Run # 21
########################
p0: 180    Mating Event #: 0
p0: 180    Mating Event #: 20000
########################
Run # 22
########################
p0: 180    Mating Event #: 0
p0: 180    Mating Event #: 20000
########################
Run # 23
########################
p0: 180    Mating Event #: 0
p0: 179    Mating Event #: 20000
########################
Run # 24
########################
p0: 206    Mating Event #: 0
p0: 211    Mating Event #: 20000
########################
Run # 25
########################
p0: 180    Mating Event #: 0
p0: 182    Mating Event #: 20000
########################
Run # 26
########################
p0: 182    Mating Event #: 0
p0: 182    Mating Event #: 20000
########################
Run # 27
########################
p0: 206    Mating Event #: 0
p0: 209    Mating Event #: 20000
########################
Run # 28
########################
p0: 180    Mating Event #: 0
p0: 180    Mating Event #: 20000
########################
Run # 29
########################
p0: 167    Mating Event #: 0
p0: 166    Mating Event #: 20000
