########################
Run # 0
########################
p0: 82    Mating Event #: 0
p0: 82    Mating Event #: 20000
########################
Run # 1
########################
p0: 16    Mating Event #: 0
p0: 16    Mating Event #: 20000
########################
Run # 2
########################
p0: 112    Mating Event #: 0
p0: 112    Mating Event #: 20000
########################
Run # 3
########################
p0: 29    Mating Event #: 0
p0: 29    Mating Event #: 20000
########################
Run # 4
########################
p0: 118    Mating Event #: 0
p0: 118    Mating Event #: 20000
########################
Run # 5
########################
p0: 116    Mating Event #: 0
p0: 116    Mating Event #: 20000
########################
Run # 6
########################
p0: 110    Mating Event #: 0
p0: 110    Mating Event #: 20000
########################
Run # 7
########################
p0: 26    Mating Event #: 0
p0: 26    Mating Event #: 20000
########################
Run # 8
########################
p0: 114    Mating Event #: 0
p0: 114    Mating Event #: 20000
########################
Run # 9
########################
p0: 62    Mating Event #: 0
p0: 62    Mating Event #: 20000
########################
Run # 10
########################
p0: 20    Mating Event #: 0
p0: 20    Mating Event #: 20000
########################
Run # 11
########################
p0: 2    Mating Event #: 0
p0: 2    Mating Event #: 20000
########################
Run # 12
########################
p0: 114    Mating Event #: 0
p0: 114    Mating Event #: 20000
########################
Run # 13
########################
p0: 107    Mating Event #: 0
p0: 107    Mating Event #: 20000
########################
Run # 14
########################
p0: 61    Mating Event #: 0
p0: 61    Mating Event #: 20000
########################
Run # 15
########################
p0: 111    Mating Event #: 0
p0: 111    Mating Event #: 20000
########################
Run # 16
########################
p0: 56    Mating Event #: 0
p0: 56    Mating Event #: 20000
########################
Run # 17
########################
p0: 5    Mating Event #: 0
p0: 5    Mating Event #: 20000
########################
Run # 18
########################
p0: 92    Mating Event #: 0
p0: 92    Mating Event #: 20000
########################
Run # 19
########################
p0: 28    Mating Event #: 0
p0: 28    Mating Event #: 20000
########################
Run # 20
########################
p0: 55    Mating Event #: 0
p0: 55    Mating Event #: 20000
########################
Run # 21
########################
p0: 65    Mating Event #: 0
p0: 65    Mating Event #: 20000
########################
Run # 22
########################
p0: 48    Mating Event #: 0
p0: 48    Mating Event #: 20000
########################
Run # 23
########################
p0: 117    Mating Event #: 0
p0: 117    Mating Event #: 20000
########################
Run # 24
########################
p0: 114    Mating Event #: 0
p0: 114    Mating Event #: 20000
########################
Run # 25
########################
p0: 3    Mating Event #: 0
p0: 3    Mating Event #: 20000
########################
Run # 26
########################
p0: 25    Mating Event #: 0
p0: 25    Mating Event #: 20000
########################
Run # 27
########################
p0: 107    Mating Event #: 0
p0: 107    Mating Event #: 20000
########################
Run # 28
########################
p0: 106    Mating Event #: 0
p0: 106    Mating Event #: 20000
########################
Run # 29
########################
p0: 115    Mating Event #: 0
p0: 115    Mating Event #: 20000
