########################
Run # 0
########################
p0: 130    Mating Event #: 0
p0: 130    Mating Event #: 20000
########################
Run # 1
########################
p0: 241    Mating Event #: 0
p0: 241    Mating Event #: 20000
########################
Run # 2
########################
p0: 172    Mating Event #: 0
p0: 172    Mating Event #: 20000
########################
Run # 3
########################
p0: 194    Mating Event #: 0
p0: 194    Mating Event #: 20000
########################
Run # 4
########################
p0: 211    Mating Event #: 0
p0: 211    Mating Event #: 20000
########################
Run # 5
########################
p0: 98    Mating Event #: 0
p0: 98    Mating Event #: 20000
########################
Run # 6
########################
p0: 36    Mating Event #: 0
p0: 36    Mating Event #: 20000
########################
Run # 7
########################
p0: 42    Mating Event #: 0
p0: 42    Mating Event #: 20000
########################
Run # 8
########################
p0: 166    Mating Event #: 0
p0: 166    Mating Event #: 20000
########################
Run # 9
########################
p0: 63    Mating Event #: 0
p0: 63    Mating Event #: 20000
########################
Run # 10
########################
p0: 49    Mating Event #: 0
p0: 49    Mating Event #: 20000
########################
Run # 11
########################
p0: 23    Mating Event #: 0
p0: 23    Mating Event #: 20000
########################
Run # 12
########################
p0: 90    Mating Event #: 0
p0: 90    Mating Event #: 20000
########################
Run # 13
########################
p0: 237    Mating Event #: 0
p0: 237    Mating Event #: 20000
########################
Run # 14
########################
p0: 10    Mating Event #: 0
p0: 10    Mating Event #: 20000
########################
Run # 15
########################
p0: 113    Mating Event #: 0
p0: 113    Mating Event #: 20000
########################
Run # 16
########################
p0: 94    Mating Event #: 0
p0: 94    Mating Event #: 20000
########################
Run # 17
########################
p0: 210    Mating Event #: 0
p0: 210    Mating Event #: 20000
########################
Run # 18
########################
p0: 242    Mating Event #: 0
p0: 242    Mating Event #: 20000
########################
Run # 19
########################
p0: 16    Mating Event #: 0
p0: 16    Mating Event #: 20000
########################
Run # 20
########################
p0: 141    Mating Event #: 0
p0: 141    Mating Event #: 20000
########################
Run # 21
########################
p0: 105    Mating Event #: 0
p0: 105    Mating Event #: 20000
########################
Run # 22
########################
p0: 119    Mating Event #: 0
p0: 119    Mating Event #: 20000
########################
Run # 23
########################
p0: 56    Mating Event #: 0
p0: 56    Mating Event #: 20000
########################
Run # 24
########################
p0: 192    Mating Event #: 0
p0: 192    Mating Event #: 20000
########################
Run # 25
########################
p0: 94    Mating Event #: 0
p0: 94    Mating Event #: 20000
########################
Run # 26
########################
p0: 27    Mating Event #: 0
p0: 27    Mating Event #: 20000
########################
Run # 27
########################
p0: 122    Mating Event #: 0
p0: 122    Mating Event #: 20000
########################
Run # 28
########################
p0: 109    Mating Event #: 0
p0: 109    Mating Event #: 20000
########################
Run # 29
########################
p0: 70    Mating Event #: 0
p0: 70    Mating Event #: 20000
