########################
Run # 0
########################
p0: 125    Mating Event #: 0
p0: 125    Mating Event #: 20000
########################
Run # 1
########################
p0: 45    Mating Event #: 0
p0: 45    Mating Event #: 20000
########################
Run # 2
########################
p0: 41    Mating Event #: 0
p0: 41    Mating Event #: 20000
########################
Run # 3
########################
p0: 93    Mating Event #: 0
p0: 93    Mating Event #: 20000
########################
Run # 4
########################
p0: 61    Mating Event #: 0
p0: 61    Mating Event #: 20000
########################
Run # 5
########################
p0: 76    Mating Event #: 0
p0: 76    Mating Event #: 20000
########################
Run # 6
########################
p0: 48    Mating Event #: 0
p0: 48    Mating Event #: 20000
########################
Run # 7
########################
p0: 83    Mating Event #: 0
p0: 83    Mating Event #: 20000
########################
Run # 8
########################
p0: 17    Mating Event #: 0
p0: 17    Mating Event #: 20000
########################
Run # 9
########################
p0: 64    Mating Event #: 0
p0: 64    Mating Event #: 20000
########################
Run # 10
########################
p0: 62    Mating Event #: 0
p0: 62    Mating Event #: 20000
########################
Run # 11
########################
p0: 73    Mating Event #: 0
p0: 73    Mating Event #: 20000
########################
Run # 12
########################
p0: 84    Mating Event #: 0
p0: 84    Mating Event #: 20000
########################
Run # 13
########################
p0: 68    Mating Event #: 0
p0: 68    Mating Event #: 20000
########################
Run # 14
########################
p0: 124    Mating Event #: 0
p0: 124    Mating Event #: 20000
########################
Run # 15
########################
p0: 8    Mating Event #: 0
p0: 8    Mating Event #: 20000
########################
Run # 16
########################
p0: 13    Mating Event #: 0
p0: 13    Mating Event #: 20000
########################
Run # 17
########################
p0: 54    Mating Event #: 0
p0: 54    Mating Event #: 20000
########################
Run # 18
########################
p0: 86    Mating Event #: 0
p0: 86    Mating Event #: 20000
########################
Run # 19
########################
p0: 48    Mating Event #: 0
p0: 48    Mating Event #: 20000
########################
Run # 20
########################
p0: 48    Mating Event #: 0
p0: 48    Mating Event #: 20000
########################
Run # 21
########################
p0: 15    Mating Event #: 0
p0: 15    Mating Event #: 20000
########################
Run # 22
########################
p0: 62    Mating Event #: 0
p0: 62    Mating Event #: 20000
########################
Run # 23
########################
p0: 13    Mating Event #: 0
p0: 13    Mating Event #: 20000
########################
Run # 24
########################
p0: 10    Mating Event #: 0
p0: 10    Mating Event #: 20000
########################
Run # 25
########################
p0: 124    Mating Event #: 0
p0: 125    Mating Event #: 20000
########################
Run # 26
########################
p0: 125    Mating Event #: 0
p0: 125    Mating Event #: 20000
########################
Run # 27
########################
p0: 126    Mating Event #: 0
p0: 126    Mating Event #: 20000
########################
Run # 28
########################
p0: 73    Mating Event #: 0
p0: 73    Mating Event #: 20000
########################
Run # 29
########################
p0: 35    Mating Event #: 0
p0: 35    Mating Event #: 20000
