########################
Run # 0
########################
p0: 167    Mating Event #: 0
p0: 167    Mating Event #: 20000
########################
Run # 1
########################
p0: 68    Mating Event #: 0
p0: 66    Mating Event #: 20000
########################
Run # 2
########################
p0: 105    Mating Event #: 0
p0: 105    Mating Event #: 20000
########################
Run # 3
########################
p0: 133    Mating Event #: 0
p0: 133    Mating Event #: 20000
########################
Run # 4
########################
p0: 218    Mating Event #: 0
p0: 218    Mating Event #: 20000
########################
Run # 5
########################
p0: 364    Mating Event #: 0
p0: 364    Mating Event #: 20000
########################
Run # 6
########################
p0: 351    Mating Event #: 0
p0: 351    Mating Event #: 20000
########################
Run # 7
########################
p0: 206    Mating Event #: 0
p0: 206    Mating Event #: 20000
########################
Run # 8
########################
p0: 281    Mating Event #: 0
p0: 281    Mating Event #: 20000
########################
Run # 9
########################
p0: 218    Mating Event #: 0
p0: 218    Mating Event #: 20000
########################
Run # 10
########################
p0: 0    Mating Event #: 0
p0: 0    Mating Event #: 20000
########################
Run # 11
########################
p0: 120    Mating Event #: 0
p0: 120    Mating Event #: 20000
########################
Run # 12
########################
p0: 208    Mating Event #: 0
p0: 208    Mating Event #: 20000
########################
Run # 13
########################
p0: 5    Mating Event #: 0
p0: 5    Mating Event #: 20000
########################
Run # 14
########################
p0: 27    Mating Event #: 0
p0: 27    Mating Event #: 20000
########################
Run # 15
########################
p0: 241    Mating Event #: 0
p0: 242    Mating Event #: 20000
########################
Run # 16
########################
p0: 24    Mating Event #: 0
p0: 24    Mating Event #: 20000
########################
Run # 17
########################
p0: 31    Mating Event #: 0
p0: 31    Mating Event #: 20000
########################
Run # 18
########################
p0: 193    Mating Event #: 0
p0: 193    Mating Event #: 20000
########################
Run # 19
########################
p0: 364    Mating Event #: 0
p0: 364    Mating Event #: 20000
########################
Run # 20
########################
p0: 328    Mating Event #: 0
p0: 328    Mating Event #: 20000
########################
Run # 21
########################
p0: 103    Mating Event #: 0
p0: 103    Mating Event #: 20000
########################
Run # 22
########################
p0: 58    Mating Event #: 0
p0: 58    Mating Event #: 20000
########################
Run # 23
########################
p0: 216    Mating Event #: 0
p0: 216    Mating Event #: 20000
########################
Run # 24
########################
p0: 57    Mating Event #: 0
p0: 57    Mating Event #: 20000
########################
Run # 25
########################
p0: 27    Mating Event #: 0
p0: 27    Mating Event #: 20000
########################
Run # 26
########################
p0: 4    Mating Event #: 0
p0: 4    Mating Event #: 20000
########################
Run # 27
########################
p0: 218    Mating Event #: 0
p0: 218    Mating Event #: 20000
########################
Run # 28
########################
p0: 179    Mating Event #: 0
p0: 179    Mating Event #: 20000
########################
Run # 29
########################
p0: 93    Mating Event #: 0
p0: 93    Mating Event #: 20000
