########################
Run # 0
########################
p0: 2    Mating Event #: 0
p0: 2    Mating Event #: 20000
########################
Run # 1
########################
p0: 18    Mating Event #: 0
p0: 18    Mating Event #: 20000
########################
Run # 2
########################
p0: 11    Mating Event #: 0
p0: 10    Mating Event #: 20000
########################
Run # 3
########################
p0: 128    Mating Event #: 0
p0: 128    Mating Event #: 20000
########################
Run # 4
########################
p0: 12    Mating Event #: 0
p0: 12    Mating Event #: 20000
########################
Run # 5
########################
p0: 96    Mating Event #: 0
p0: 96    Mating Event #: 20000
########################
Run # 6
########################
p0: 1    Mating Event #: 0
p0: 1    Mating Event #: 20000
########################
Run # 7
########################
p0: 61    Mating Event #: 0
p0: 61    Mating Event #: 20000
########################
Run # 8
########################
p0: 14    Mating Event #: 0
p0: 14    Mating Event #: 20000
########################
Run # 9
########################
p0: 138    Mating Event #: 0
p0: 138    Mating Event #: 20000
########################
Run # 10
########################
p0: 48    Mating Event #: 0
p0: 48    Mating Event #: 20000
########################
Run # 11
########################
p0: 207    Mating Event #: 0
p0: 207    Mating Event #: 20000
########################
Run # 12
########################
p0: 136    Mating Event #: 0
p0: 136    Mating Event #: 20000
########################
Run # 13
########################
p0: 20    Mating Event #: 0
p0: 20    Mating Event #: 20000
########################
Run # 14
########################
p0: 196    Mating Event #: 0
p0: 196    Mating Event #: 20000
########################
Run # 15
########################
p0: 11    Mating Event #: 0
p0: 11    Mating Event #: 20000
########################
Run # 16
########################
p0: 13    Mating Event #: 0
p0: 13    Mating Event #: 20000
########################
Run # 17
########################
p0: 109    Mating Event #: 0
p0: 109    Mating Event #: 20000
########################
Run # 18
########################
p0: 3    Mating Event #: 0
p0: 3    Mating Event #: 20000
########################
Run # 19
########################
p0: 37    Mating Event #: 0
p0: 37    Mating Event #: 20000
########################
Run # 20
########################
p0: 2    Mating Event #: 0
p0: 3    Mating Event #: 20000
########################
Run # 21
########################
p0: 85    Mating Event #: 0
p0: 85    Mating Event #: 20000
########################
Run # 22
########################
p0: 102    Mating Event #: 0
p0: 102    Mating Event #: 20000
########################
Run # 23
########################
p0: 91    Mating Event #: 0
p0: 91    Mating Event #: 20000
########################
Run # 24
########################
p0: 124    Mating Event #: 0
p0: 124    Mating Event #: 20000
########################
Run # 25
########################
p0: 2    Mating Event #: 0
p0: 2    Mating Event #: 20000
########################
Run # 26
########################
p0: 75    Mating Event #: 0
p0: 75    Mating Event #: 20000
########################
Run # 27
########################
p0: 85    Mating Event #: 0
p0: 85    Mating Event #: 20000
########################
Run # 28
########################
p0: 75    Mating Event #: 0
p0: 75    Mating Event #: 20000
########################
Run # 29
########################
p0: 123    Mating Event #: 0
p0: 123    Mating Event #: 20000
