########################
Run # 0
########################
p0: 150    Mating Event #: 0
p0: 150    Mating Event #: 20000
########################
Run # 1
########################
p0: 80    Mating Event #: 0
p0: 80    Mating Event #: 20000
########################
Run # 2
########################
p0: 248    Mating Event #: 0
p0: 248    Mating Event #: 20000
########################
Run # 3
########################
p0: 189    Mating Event #: 0
p0: 189    Mating Event #: 20000
########################
Run # 4
########################
p0: 217    Mating Event #: 0
p0: 217    Mating Event #: 20000
########################
Run # 5
########################
p0: 247    Mating Event #: 0
p0: 247    Mating Event #: 20000
########################
Run # 6
########################
p0: 231    Mating Event #: 0
p0: 231    Mating Event #: 20000
########################
Run # 7
########################
p0: 165    Mating Event #: 0
p0: 165    Mating Event #: 20000
########################
Run # 8
########################
p0: 222    Mating Event #: 0
p0: 222    Mating Event #: 20000
########################
Run # 9
########################
p0: 246    Mating Event #: 0
p0: 246    Mating Event #: 20000
########################
Run # 10
########################
p0: 154    Mating Event #: 0
p0: 154    Mating Event #: 20000
########################
Run # 11
########################
p0: 107    Mating Event #: 0
p0: 107    Mating Event #: 20000
########################
Run # 12
########################
p0: 105    Mating Event #: 0
p0: 105    Mating Event #: 20000
########################
Run # 13
########################
p0: 199    Mating Event #: 0
p0: 199    Mating Event #: 20000
########################
Run # 14
########################
p0: 189    Mating Event #: 0
p0: 189    Mating Event #: 20000
########################
Run # 15
########################
p0: 162    Mating Event #: 0
p0: 162    Mating Event #: 20000
########################
Run # 16
########################
p0: 201    Mating Event #: 0
p0: 201    Mating Event #: 20000
########################
Run # 17
########################
p0: 160    Mating Event #: 0
p0: 160    Mating Event #: 20000
########################
Run # 18
########################
p0: 89    Mating Event #: 0
p0: 89    Mating Event #: 20000
########################
Run # 19
########################
p0: 242    Mating Event #: 0
p0: 242    Mating Event #: 20000
########################
Run # 20
########################
p0: 117    Mating Event #: 0
p0: 116    Mating Event #: 20000
########################
Run # 21
########################
p0: 74    Mating Event #: 0
p0: 74    Mating Event #: 20000
########################
Run # 22
########################
p0: 253    Mating Event #: 0
p0: 253    Mating Event #: 20000
########################
Run # 23
########################
p0: 94    Mating Event #: 0
p0: 94    Mating Event #: 20000
########################
Run # 24
########################
p0: 186    Mating Event #: 0
p0: 186    Mating Event #: 20000
########################
Run # 25
########################
p0: 106    Mating Event #: 0
p0: 106    Mating Event #: 20000
########################
Run # 26
########################
p0: 22    Mating Event #: 0
p0: 22    Mating Event #: 20000
########################
Run # 27
########################
p0: 227    Mating Event #: 0
p0: 227    Mating Event #: 20000
########################
Run # 28
########################
p0: 9    Mating Event #: 0
p0: 9    Mating Event #: 20000
########################
Run # 29
########################
p0: 39    Mating Event #: 0
p0: 38    Mating Event #: 20000
