########################
Run # 0
########################
p0: 295    Mating Event #: 0
p0: 295    Mating Event #: 20000
########################
Run # 1
########################
p0: 233    Mating Event #: 0
p0: 233    Mating Event #: 20000
########################
Run # 2
########################
p0: 240    Mating Event #: 0
p0: 240    Mating Event #: 20000
########################
Run # 3
########################
p0: 49    Mating Event #: 0
p0: 49    Mating Event #: 20000
########################
Run # 4
########################
p0: 263    Mating Event #: 0
p0: 263    Mating Event #: 20000
########################
Run # 5
########################
p0: 184    Mating Event #: 0
p0: 184    Mating Event #: 20000
########################
Run # 6
########################
p0: 134    Mating Event #: 0
p0: 134    Mating Event #: 20000
########################
Run # 7
########################
p0: 119    Mating Event #: 0
p0: 119    Mating Event #: 20000
########################
Run # 8
########################
p0: 58    Mating Event #: 0
p0: 58    Mating Event #: 20000
########################
Run # 9
########################
p0: 170    Mating Event #: 0
p0: 170    Mating Event #: 20000
########################
Run # 10
########################
p0: 128    Mating Event #: 0
p0: 128    Mating Event #: 20000
########################
Run # 11
########################
p0: 241    Mating Event #: 0
p0: 241    Mating Event #: 20000
########################
Run # 12
########################
p0: 217    Mating Event #: 0
p0: 217    Mating Event #: 20000
########################
Run # 13
########################
p0: 57    Mating Event #: 0
p0: 57    Mating Event #: 20000
########################
Run # 14
########################
p0: 100    Mating Event #: 0
p0: 100    Mating Event #: 20000
########################
Run # 15
########################
p0: 123    Mating Event #: 0
p0: 123    Mating Event #: 20000
########################
Run # 16
########################
p0: 265    Mating Event #: 0
p0: 265    Mating Event #: 20000
########################
Run # 17
########################
p0: 378    Mating Event #: 0
p0: 378    Mating Event #: 20000
########################
Run # 18
########################
p0: 311    Mating Event #: 0
p0: 311    Mating Event #: 20000
########################
Run # 19
########################
p0: 76    Mating Event #: 0
p0: 76    Mating Event #: 20000
########################
Run # 20
########################
p0: 3    Mating Event #: 0
p0: 3    Mating Event #: 20000
########################
Run # 21
########################
p0: 30    Mating Event #: 0
p0: 30    Mating Event #: 20000
########################
Run # 22
########################
p0: 178    Mating Event #: 0
p0: 178    Mating Event #: 20000
########################
Run # 23
########################
p0: 252    Mating Event #: 0
p0: 252    Mating Event #: 20000
########################
Run # 24
########################
p0: 300    Mating Event #: 0
p0: 300    Mating Event #: 20000
########################
Run # 25
########################
p0: 190    Mating Event #: 0
p0: 190    Mating Event #: 20000
########################
Run # 26
########################
p0: 133    Mating Event #: 0
p0: 133    Mating Event #: 20000
########################
Run # 27
########################
p0: 158    Mating Event #: 0
p0: 158    Mating Event #: 20000
########################
Run # 28
########################
p0: 342    Mating Event #: 0
p0: 342    Mating Event #: 20000
########################
Run # 29
########################
p0: 200    Mating Event #: 0
p0: 200    Mating Event #: 20000
